10,4,I0FUtdmHmvemr8rvEd9sJR8kmfg=,+QK4Sf+7NnFDGqvtElvFFl0dAyA=
11,3,I0FUtdmHmvemr8rvEd9sJR8kmfg=,vRqXWbAD9wE7hGa79FQXvpDkfXQ=
11,0,I0FUtdmHmvemr8rvEd9sJR8kmfg=,7E5JgCrfdpz1MxfKDYIsXMCIaMM=
11,4,I0FUtdmHmvemr8rvEd9sJR8kmfg=,gDz1YUQoWOQdso6Px3l6K9Jv5l0=
12,4,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,+QGoJw2qfqgMEKT/Gb04Prn7L2Y=
12,5,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,Dk2mHH9i//mRwOEtrMGHtM5wkO8=
12,0,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,Tsy48xaxBBCgpymxAqr8XqSr1Nk=
12,3,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,1E/tAMHTepJX9zYNigbTX390/Pc=
13,4,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,mov7GZ2gCkfotrjQBhP8E/sq7xI=
13,1,9sktSedim8B5OgxJBHyv42WVtwU=,rH7tBtBt2XdiC0M2pNflWtS1HbA=
13,0,9sktSedim8B5OgxJBHyv42WVtwU=,hc5KFc7IagQof83/Z4BMkPo4J4A=
13,3,9sktSedim8B5OgxJBHyv42WVtwU=,eDI5aA3aABYkm/p5Doby2kxfRdE=
