-3,-9,qyrDeYDTPMpmMyyCBGSoguEiM1o=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-9,qyrDeYDTPMpmMyyCBGSoguEiM1o=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-8,qyrDeYDTPMpmMyyCBGSoguEiM1o=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-7,qyrDeYDTPMpmMyyCBGSoguEiM1o=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-7,qyrDeYDTPMpmMyyCBGSoguEiM1o=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-8,qyrDeYDTPMpmMyyCBGSoguEiM1o=,fNY+AdGVZKflRF+zEvPi31r9dys=
-13,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-11,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-14,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-14,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-13,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-5,-5,acRrkAhfGDtDPJjr+cHhKX+4Axc=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-5,-6,fnIjuO1Fu5Ag6oiv/1vRkEDOXV0=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-4,-6,fnIjuO1Fu5Ag6oiv/1vRkEDOXV0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-3,acRrkAhfGDtDPJjr+cHhKX+4Axc=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-3,-6,acRrkAhfGDtDPJjr+cHhKX+4Axc=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-4,eSkLNr67gOY7ejnAYY2j7OROopw=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-4,-5,acRrkAhfGDtDPJjr+cHhKX+4Axc=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-4,eSkLNr67gOY7ejnAYY2j7OROopw=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-5,-3,YkOlqS7yAuMXRN93ToOLGPLXdIM=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-4,acRrkAhfGDtDPJjr+cHhKX+4Axc=,azC0/ZMuqpG7UB+fImzslc58NJM=
-3,-5,acRrkAhfGDtDPJjr+cHhKX+4Axc=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-3,eSkLNr67gOY7ejnAYY2j7OROopw=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-5,YkOlqS7yAuMXRN93ToOLGPLXdIM=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-8,-9,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-8,-11,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-8,-10,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-8,-8,O/FCHMmsqSheuR45Kg9adY1trI8=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-4,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-1,-10,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-11,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-9,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-5,O/FCHMmsqSheuR45Kg9adY1trI8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-8,O/FCHMmsqSheuR45Kg9adY1trI8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-6,YkOlqS7yAuMXRN93ToOLGPLXdIM=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-6,YkOlqS7yAuMXRN93ToOLGPLXdIM=,fNY+AdGVZKflRF+zEvPi31r9dys=
-16,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-1,-7,O/FCHMmsqSheuR45Kg9adY1trI8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-12,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-16,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-2,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-13,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-16,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-14,-1,eSkLNr67gOY7ejnAYY2j7OROopw=,90ceA7nv59h8yViP5nYgEV7UcO4=
-2,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-8,O/FCHMmsqSheuR45Kg9adY1trI8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-9,O/FCHMmsqSheuR45Kg9adY1trI8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-15,-4,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-16,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-15,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-2,-7,O/FCHMmsqSheuR45Kg9adY1trI8=,fNY+AdGVZKflRF+zEvPi31r9dys=
-15,-3,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-15,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,90ceA7nv59h8yViP5nYgEV7UcO4=
-12,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-11,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-14,-2,YkOlqS7yAuMXRN93ToOLGPLXdIM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-11,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-13,-2,YkOlqS7yAuMXRN93ToOLGPLXdIM=,90ceA7nv59h8yViP5nYgEV7UcO4=
-6,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-7,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-3,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-4,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-10,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-2,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-7,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-8,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-2,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-5,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-8,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,azC0/ZMuqpG7UB+fImzslc58NJM=
-4,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-10,-1,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-3,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-9,-2,O/FCHMmsqSheuR45Kg9adY1trI8=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-19,-6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-18,-7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-19,-7,CxC2aVYCX2jvhUkhHK5CZoxPhls=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-18,-6,CxC2aVYCX2jvhUkhHK5CZoxPhls=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-22,-2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-22,-3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-2,hBJYEfhUKqVgHpxzPDekZvVH/uw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-27,-3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-26,-3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-3,hBJYEfhUKqVgHpxzPDekZvVH/uw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-27,-2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-26,-2,CxC2aVYCX2jvhUkhHK5CZoxPhls=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-2,hBJYEfhUKqVgHpxzPDekZvVH/uw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-24,-3,CxC2aVYCX2jvhUkhHK5CZoxPhls=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-24,-2,hBJYEfhUKqVgHpxzPDekZvVH/uw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-20,-6,hBJYEfhUKqVgHpxzPDekZvVH/uw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-21,-6,hBJYEfhUKqVgHpxzPDekZvVH/uw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-20,-7,hBJYEfhUKqVgHpxzPDekZvVH/uw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-23,-7,hBJYEfhUKqVgHpxzPDekZvVH/uw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-7,hBJYEfhUKqVgHpxzPDekZvVH/uw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-21,-7,hBJYEfhUKqVgHpxzPDekZvVH/uw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-28,-3,hBJYEfhUKqVgHpxzPDekZvVH/uw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-28,-2,hBJYEfhUKqVgHpxzPDekZvVH/uw=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-31,-8,hBJYEfhUKqVgHpxzPDekZvVH/uw=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-30,-8,hBJYEfhUKqVgHpxzPDekZvVH/uw=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-19,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-18,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-20,-2,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-19,-2,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-18,-2,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-21,-2,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-19,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-21,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-20,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-21,-3,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-22,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-20,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-21,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-23,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-22,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-18,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-21,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-20,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-24,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-19,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-27,-7,+yZknI0LwMOWRHgyhOYEhf0xaXA=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-26,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-29,-8,+yZknI0LwMOWRHgyhOYEhf0xaXA=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-28,-4,+yZknI0LwMOWRHgyhOYEhf0xaXA=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-27,-4,+yZknI0LwMOWRHgyhOYEhf0xaXA=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-24,-7,U0fPXoZL5lXvn7TF3dWD8YRCIkc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-19,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-24,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-20,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-24,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-23,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-21,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-19,-3,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-20,-3,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-32,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-18,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-17,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-31,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-17,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-31,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-23,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-32,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-32,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-31,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-32,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-17,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-28,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-27,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-24,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-26,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-22,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-18,-3,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-25,-8,OFe8B12iqgzSNLiQrwlVR25srtc=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-23,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-26,-4,+yZknI0LwMOWRHgyhOYEhf0xaXA=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-25,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-28,-8,+yZknI0LwMOWRHgyhOYEhf0xaXA=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-27,-8,+yZknI0LwMOWRHgyhOYEhf0xaXA=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-18,-4,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-17,-1,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
-26,-8,+yZknI0LwMOWRHgyhOYEhf0xaXA=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-30,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-30,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-24,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-28,-7,OFe8B12iqgzSNLiQrwlVR25srtc=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-30,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-29,-5,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-29,-6,OFe8B12iqgzSNLiQrwlVR25srtc=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-17,-3,OFe8B12iqgzSNLiQrwlVR25srtc=,Y869lyX/DFNlcdtH2MabMUO96mU=
