-10,12,uKy7OhhpQW0lCGvaIBkrWHNfat0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,9,uKy7OhhpQW0lCGvaIBkrWHNfat0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-9,8,uKy7OhhpQW0lCGvaIBkrWHNfat0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-10,8,uKy7OhhpQW0lCGvaIBkrWHNfat0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-9,7,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,7,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-12,9,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-14,9,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-13,9,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-14,7,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,5,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-14,5,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,8,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,5,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-14,8,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-12,7,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-13,7,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-11,9,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,8,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-14,6,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,6,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-13,6,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-13,14,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,TRcKDa2QR6DGH6oavNEI8ewON14=
-12,13,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-12,14,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-12,12,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-11,11,W2W7NCUD+p5ZBvvP7cSWQ0s76Sw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,13,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,TRcKDa2QR6DGH6oavNEI8ewON14=
-14,13,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,TRcKDa2QR6DGH6oavNEI8ewON14=
-14,12,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,TRcKDa2QR6DGH6oavNEI8ewON14=
-13,11,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-14,11,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-11,10,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-12,11,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,12,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,TRcKDa2QR6DGH6oavNEI8ewON14=
-12,10,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,10,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-14,10,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-11,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-10,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-11,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-10,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-11,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-12,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-12,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-14,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-14,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-8,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-9,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-8,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-7,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-9,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-8,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-9,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-13,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-7,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-14,2,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-13,3,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-13,4,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-8,5,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,5,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-5,5,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-5,6,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-2,11,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,11,6LzM5gqVoqOZkv1r/u6kMGLoUTw=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-1,6,v/d05qSUFMV6F4g1F/TJoi8qOT4=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,7,v/d05qSUFMV6F4g1F/TJoi8qOT4=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,4,v/d05qSUFMV6F4g1F/TJoi8qOT4=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-2,6,v/d05qSUFMV6F4g1F/TJoi8qOT4=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,3,sXbrwEwng1NjBwxjkRhu1z3/brE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-3,7,sXbrwEwng1NjBwxjkRhu1z3/brE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-3,6,sXbrwEwng1NjBwxjkRhu1z3/brE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-4,10,sXbrwEwng1NjBwxjkRhu1z3/brE=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-4,7,sXbrwEwng1NjBwxjkRhu1z3/brE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-4,6,sXbrwEwng1NjBwxjkRhu1z3/brE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-2,7,sXbrwEwng1NjBwxjkRhu1z3/brE=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-5,8,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,2,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-1,9,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-5,9,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-6,8,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-6,9,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,7,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-2,9,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-6,4,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-6,2,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-6,3,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-4,8,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,8,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,2,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,8,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-4,2,jBCb2c5rPr9LKDF0tdxAy2XKr2Q=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-4,3,jRLLxJXvWsCzq52IgQKXVPxDMQo=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-3,3,jRLLxJXvWsCzq52IgQKXVPxDMQo=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-1,8,jRLLxJXvWsCzq52IgQKXVPxDMQo=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-4,4,jRLLxJXvWsCzq52IgQKXVPxDMQo=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-4,9,jRLLxJXvWsCzq52IgQKXVPxDMQo=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,4,jRLLxJXvWsCzq52IgQKXVPxDMQo=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-4,5,jRLLxJXvWsCzq52IgQKXVPxDMQo=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-3,5,jRLLxJXvWsCzq52IgQKXVPxDMQo=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-3,9,jRLLxJXvWsCzq52IgQKXVPxDMQo=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-1,4,jRLLxJXvWsCzq52IgQKXVPxDMQo=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,3,jRLLxJXvWsCzq52IgQKXVPxDMQo=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,5,g4zzHyKHI3u6XiJGoTmWYc+mf18=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,2,g4zzHyKHI3u6XiJGoTmWYc+mf18=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-1,5,B8kAKimLEOAHjxVQnINTIpVRY0k=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-2,2,B8kAKimLEOAHjxVQnINTIpVRY0k=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,3,B8kAKimLEOAHjxVQnINTIpVRY0k=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,4,B8kAKimLEOAHjxVQnINTIpVRY0k=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-14,0,B8kAKimLEOAHjxVQnINTIpVRY0k=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,0,84Qnozj1D/ZmUs19lQ5CPzCSd88=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-1,11,84Qnozj1D/ZmUs19lQ5CPzCSd88=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-2,10,84Qnozj1D/ZmUs19lQ5CPzCSd88=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-1,10,84Qnozj1D/ZmUs19lQ5CPzCSd88=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-15,4,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-16,2,84Qnozj1D/ZmUs19lQ5CPzCSd88=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,5,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-15,3,84Qnozj1D/ZmUs19lQ5CPzCSd88=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,2,84Qnozj1D/ZmUs19lQ5CPzCSd88=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-16,9,84Qnozj1D/ZmUs19lQ5CPzCSd88=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-16,4,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-16,3,84Qnozj1D/ZmUs19lQ5CPzCSd88=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-16,12,84Qnozj1D/ZmUs19lQ5CPzCSd88=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,5,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-16,8,84Qnozj1D/ZmUs19lQ5CPzCSd88=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-16,7,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-15,7,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-16,6,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-15,9,84Qnozj1D/ZmUs19lQ5CPzCSd88=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,6,84Qnozj1D/ZmUs19lQ5CPzCSd88=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-15,12,84Qnozj1D/ZmUs19lQ5CPzCSd88=,TRcKDa2QR6DGH6oavNEI8ewON14=
-15,13,84Qnozj1D/ZmUs19lQ5CPzCSd88=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,11,84Qnozj1D/ZmUs19lQ5CPzCSd88=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-15,8,84Qnozj1D/ZmUs19lQ5CPzCSd88=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-16,13,84Qnozj1D/ZmUs19lQ5CPzCSd88=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,10,84Qnozj1D/ZmUs19lQ5CPzCSd88=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-9,12,84Qnozj1D/ZmUs19lQ5CPzCSd88=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-3,10,84Qnozj1D/ZmUs19lQ5CPzCSd88=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-9,13,84Qnozj1D/ZmUs19lQ5CPzCSd88=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-9,14,84Qnozj1D/ZmUs19lQ5CPzCSd88=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-6,11,84Qnozj1D/ZmUs19lQ5CPzCSd88=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-9,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-7,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-15,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-8,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-10,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-10,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-15,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-8,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-9,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-7,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-11,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-12,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-6,10,SAx3nCpsoGsroTpA5J5ruJWY26s=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-4,11,SAx3nCpsoGsroTpA5J5ruJWY26s=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-11,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-13,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-11,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-9,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-14,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-14,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-13,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-12,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-12,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-14,14,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-3,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-3,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-1,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-16,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-16,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-15,15,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-16,14,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-15,14,SAx3nCpsoGsroTpA5J5ruJWY26s=,TRcKDa2QR6DGH6oavNEI8ewON14=
-10,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-4,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-9,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-1,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
