34,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
35,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-3,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
33,-3,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
36,-2,83px6S//tA2NhfPnBoVAQK5ftfI=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
35,-3,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-2,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
33,-2,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
35,-2,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
33,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
40,-2,83px6S//tA2NhfPnBoVAQK5ftfI=,0/icgig6tZ256AZ1ml0Vnp9WID4=
41,-2,83px6S//tA2NhfPnBoVAQK5ftfI=,0/icgig6tZ256AZ1ml0Vnp9WID4=
39,-3,83px6S//tA2NhfPnBoVAQK5ftfI=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
42,-2,83px6S//tA2NhfPnBoVAQK5ftfI=,0/icgig6tZ256AZ1ml0Vnp9WID4=
42,-3,83px6S//tA2NhfPnBoVAQK5ftfI=,0/icgig6tZ256AZ1ml0Vnp9WID4=
40,-3,83px6S//tA2NhfPnBoVAQK5ftfI=,0/icgig6tZ256AZ1ml0Vnp9WID4=
41,-3,83px6S//tA2NhfPnBoVAQK5ftfI=,0/icgig6tZ256AZ1ml0Vnp9WID4=
39,-2,83px6S//tA2NhfPnBoVAQK5ftfI=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
32,-3,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
32,-2,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
32,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
43,-2,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
43,-3,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
33,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
37,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
36,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
42,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
40,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
41,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
39,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
43,-4,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
35,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
34,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
38,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
39,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
43,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
40,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
42,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
41,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
32,-1,6gn/aMXbFxkkp98ksrK8vKVZF0A=,awxqgwt4VSi6/utn582GJ3tEHyU=
