30,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
28,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
28,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
19,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
18,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
21,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
20,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
17,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
18,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
24,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
27,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
23,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
28,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
24,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
18,-15,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-14,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-14,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-15,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-15,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-14,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-13,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
18,-13,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-13,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
26,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
16,-4,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
16,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
27,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
16,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
31,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
16,-13,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-15,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
16,-14,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
16,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
30,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
18,-16,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
19,-16,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-16,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
28,-1,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
16,-16,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
17,-22,Va6hfrwXYHwarEWyJYYtc6kcEcE=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-23,Va6hfrwXYHwarEWyJYYtc6kcEcE=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-23,Va6hfrwXYHwarEWyJYYtc6kcEcE=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-22,Va6hfrwXYHwarEWyJYYtc6kcEcE=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
21,-18,IHxomu8IDSYSxucErsRw7icfZMo=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-18,IHxomu8IDSYSxucErsRw7icfZMo=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
21,-19,IHxomu8IDSYSxucErsRw7icfZMo=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-19,IHxomu8IDSYSxucErsRw7icfZMo=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
18,-24,IHxomu8IDSYSxucErsRw7icfZMo=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-27,IHxomu8IDSYSxucErsRw7icfZMo=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-24,IHxomu8IDSYSxucErsRw7icfZMo=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-25,IHxomu8IDSYSxucErsRw7icfZMo=,EemLbHSsZrYWz9VUE69coHVBVBg=
18,-27,IHxomu8IDSYSxucErsRw7icfZMo=,EemLbHSsZrYWz9VUE69coHVBVBg=
22,-20,1H8AmEmdQEOrxhKqE71P1oPDrF4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-23,O69LoVG0LbG6ow3r0psfUc2Qs/s=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
22,-22,1H8AmEmdQEOrxhKqE71P1oPDrF4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-21,1H8AmEmdQEOrxhKqE71P1oPDrF4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
23,-22,1H8AmEmdQEOrxhKqE71P1oPDrF4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
19,-23,1H8AmEmdQEOrxhKqE71P1oPDrF4=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
21,-20,1H8AmEmdQEOrxhKqE71P1oPDrF4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-21,1H8AmEmdQEOrxhKqE71P1oPDrF4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-17,1H8AmEmdQEOrxhKqE71P1oPDrF4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
22,-17,1H8AmEmdQEOrxhKqE71P1oPDrF4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
20,-18,ErRbNycbQofZk6rq5I3sokshr3w=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
20,-17,ErRbNycbQofZk6rq5I3sokshr3w=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
21,-22,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
19,-17,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-17,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
19,-18,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-21,ErRbNycbQofZk6rq5I3sokshr3w=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-19,ErRbNycbQofZk6rq5I3sokshr3w=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
19,-21,ErRbNycbQofZk6rq5I3sokshr3w=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
20,-22,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
19,-22,ErRbNycbQofZk6rq5I3sokshr3w=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
17,-21,ErRbNycbQofZk6rq5I3sokshr3w=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-20,1H8AmEmdQEOrxhKqE71P1oPDrF4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-18,1H8AmEmdQEOrxhKqE71P1oPDrF4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-19,IHxomu8IDSYSxucErsRw7icfZMo=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
23,-21,1H8AmEmdQEOrxhKqE71P1oPDrF4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
23,-17,ErRbNycbQofZk6rq5I3sokshr3w=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
20,-21,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
16,-22,O69LoVG0LbG6ow3r0psfUc2Qs/s=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
16,-21,ErRbNycbQofZk6rq5I3sokshr3w=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
16,-23,O69LoVG0LbG6ow3r0psfUc2Qs/s=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
18,-19,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
16,-25,O69LoVG0LbG6ow3r0psfUc2Qs/s=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-25,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-20,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-20,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-26,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
19,-19,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-20,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
18,-18,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
16,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-24,O69LoVG0LbG6ow3r0psfUc2Qs/s=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
16,-27,O69LoVG0LbG6ow3r0psfUc2Qs/s=,EemLbHSsZrYWz9VUE69coHVBVBg=
17,-19,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
16,-26,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
16,-19,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-20,ErRbNycbQofZk6rq5I3sokshr3w=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
20,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-27,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
23,-27,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-24,ErRbNycbQofZk6rq5I3sokshr3w=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
19,-25,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
19,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,EemLbHSsZrYWz9VUE69coHVBVBg=
22,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-20,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
17,-17,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
16,-18,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
20,-24,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
18,-26,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-28,KnnCES+pEhLT5wYLo+yaCvvMfTQ=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-24,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
17,-18,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
21,-23,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
20,-23,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
22,-23,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
23,-26,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
16,-17,ErRbNycbQofZk6rq5I3sokshr3w=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
21,-27,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-24,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
19,-26,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
23,-24,ErRbNycbQofZk6rq5I3sokshr3w=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
21,-25,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
20,-25,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-25,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
19,-27,ErRbNycbQofZk6rq5I3sokshr3w=,EemLbHSsZrYWz9VUE69coHVBVBg=
20,-27,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
23,-25,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
22,-26,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
20,-26,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
21,-26,ErRbNycbQofZk6rq5I3sokshr3w=,BWnvTf7P5W2J58GkKTiFbTag+ks=
10,-26,X4SfvleN3lUuEilnxB5t7kqpWQE=,5OommPAezk8s0N4vwn+ayj71eTM=
9,-27,X4SfvleN3lUuEilnxB5t7kqpWQE=,5OommPAezk8s0N4vwn+ayj71eTM=
9,-26,X4SfvleN3lUuEilnxB5t7kqpWQE=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-27,X4SfvleN3lUuEilnxB5t7kqpWQE=,5OommPAezk8s0N4vwn+ayj71eTM=
11,-26,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,5OommPAezk8s0N4vwn+ayj71eTM=
14,-27,X4SfvleN3lUuEilnxB5t7kqpWQE=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-27,X4SfvleN3lUuEilnxB5t7kqpWQE=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
12,-27,X4SfvleN3lUuEilnxB5t7kqpWQE=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-26,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
12,-26,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
5,-23,X4SfvleN3lUuEilnxB5t7kqpWQE=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-27,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-23,X4SfvleN3lUuEilnxB5t7kqpWQE=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-22,X4SfvleN3lUuEilnxB5t7kqpWQE=,hdETZCevLcmE+OvFeh1yTGCum4g=
6,-22,X4SfvleN3lUuEilnxB5t7kqpWQE=,hdETZCevLcmE+OvFeh1yTGCum4g=
14,-19,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
12,-19,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
12,-18,742M2mCnW+ESWq7NUoBRYHFuFIA=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-18,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-18,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
13,-19,TSFv26zHx6Y0cjAmV5h3BGhQDH4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
5,-24,742M2mCnW+ESWq7NUoBRYHFuFIA=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-26,742M2mCnW+ESWq7NUoBRYHFuFIA=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-24,742M2mCnW+ESWq7NUoBRYHFuFIA=,hdETZCevLcmE+OvFeh1yTGCum4g=
8,-27,742M2mCnW+ESWq7NUoBRYHFuFIA=,5OommPAezk8s0N4vwn+ayj71eTM=
4,-19,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-21,742M2mCnW+ESWq7NUoBRYHFuFIA=,hdETZCevLcmE+OvFeh1yTGCum4g=
7,-19,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
7,-18,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
6,-17,742M2mCnW+ESWq7NUoBRYHFuFIA=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-21,gOwu1TLKMGoNem5LKkctNYW1i/o=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-20,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-23,gOwu1TLKMGoNem5LKkctNYW1i/o=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-22,gOwu1TLKMGoNem5LKkctNYW1i/o=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-20,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-19,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
15,-27,gOwu1TLKMGoNem5LKkctNYW1i/o=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
13,-17,gOwu1TLKMGoNem5LKkctNYW1i/o=,kcHC3EIUky3UnkcXT+TqK78pQRY=
14,-17,gOwu1TLKMGoNem5LKkctNYW1i/o=,kcHC3EIUky3UnkcXT+TqK78pQRY=
12,-17,gOwu1TLKMGoNem5LKkctNYW1i/o=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-18,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
7,-17,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-24,gOwu1TLKMGoNem5LKkctNYW1i/o=,hdETZCevLcmE+OvFeh1yTGCum4g=
4,-17,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-18,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-17,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
5,-18,gOwu1TLKMGoNem5LKkctNYW1i/o=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
13,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
14,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
15,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
9,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,5OommPAezk8s0N4vwn+ayj71eTM=
10,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,5OommPAezk8s0N4vwn+ayj71eTM=
12,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
11,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,5OommPAezk8s0N4vwn+ayj71eTM=
8,-28,fK9IKaZGw/nfhq6NPt9rs5TWH7c=,5OommPAezk8s0N4vwn+ayj71eTM=
8,-25,gOwu1TLKMGoNem5LKkctNYW1i/o=,5OommPAezk8s0N4vwn+ayj71eTM=
8,-23,gOwu1TLKMGoNem5LKkctNYW1i/o=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
