12,9,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,z15Sw+zeoTNUq42hIaCE67TXlgg=
12,8,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,z15Sw+zeoTNUq42hIaCE67TXlgg=
13,6,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,dew7XTklHSeurvXerCLgplhFVIo=
11,9,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
6,6,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,K6/KxggIzgXwioQeXDz440GsntY=
13,8,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,z15Sw+zeoTNUq42hIaCE67TXlgg=
6,7,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,K6/KxggIzgXwioQeXDz440GsntY=
13,9,K7RRiXwFhGilBoRsOUoXrUMSzOQ=,z15Sw+zeoTNUq42hIaCE67TXlgg=
8,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
10,9,TzW5FO0npczfmh2w6GUFr3h2Gp4=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
9,9,TzW5FO0npczfmh2w6GUFr3h2Gp4=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
11,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
10,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
9,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
8,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
10,14,TzW5FO0npczfmh2w6GUFr3h2Gp4=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,11,TzW5FO0npczfmh2w6GUFr3h2Gp4=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
9,12,TzW5FO0npczfmh2w6GUFr3h2Gp4=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
10,12,TzW5FO0npczfmh2w6GUFr3h2Gp4=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,13,TzW5FO0npczfmh2w6GUFr3h2Gp4=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
10,13,TzW5FO0npczfmh2w6GUFr3h2Gp4=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
7,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
7,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,6,TzW5FO0npczfmh2w6GUFr3h2Gp4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,6,TzW5FO0npczfmh2w6GUFr3h2Gp4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,10,TzW5FO0npczfmh2w6GUFr3h2Gp4=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
6,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
8,9,TzW5FO0npczfmh2w6GUFr3h2Gp4=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
4,6,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
5,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
3,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,9,TzW5FO0npczfmh2w6GUFr3h2Gp4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
2,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,6,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
4,7,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
1,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
4,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
3,8,TzW5FO0npczfmh2w6GUFr3h2Gp4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
4,9,TzW5FO0npczfmh2w6GUFr3h2Gp4=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
3,6,TzW5FO0npczfmh2w6GUFr3h2Gp4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,9,TzW5FO0npczfmh2w6GUFr3h2Gp4=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
5,4,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
6,4,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
14,1,TzW5FO0npczfmh2w6GUFr3h2Gp4=,emBmsUCp2vwjNutX6mxG3EM0fF0=
15,1,TzW5FO0npczfmh2w6GUFr3h2Gp4=,emBmsUCp2vwjNutX6mxG3EM0fF0=
7,4,TzW5FO0npczfmh2w6GUFr3h2Gp4=,K6/KxggIzgXwioQeXDz440GsntY=
9,4,cESdmlDt56XqMLmR1ryxwcCIGis=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
8,4,cESdmlDt56XqMLmR1ryxwcCIGis=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
7,2,cESdmlDt56XqMLmR1ryxwcCIGis=,SFoOUr3n1au6b3/2r+3vUPykiVw=
6,3,cESdmlDt56XqMLmR1ryxwcCIGis=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,4,cESdmlDt56XqMLmR1ryxwcCIGis=,dew7XTklHSeurvXerCLgplhFVIo=
10,4,P9iSSg7nvMmhfCET8up9C+TPhPI=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
11,4,P9iSSg7nvMmhfCET8up9C+TPhPI=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
12,2,P9iSSg7nvMmhfCET8up9C+TPhPI=,emBmsUCp2vwjNutX6mxG3EM0fF0=
6,2,P9iSSg7nvMmhfCET8up9C+TPhPI=,SFoOUr3n1au6b3/2r+3vUPykiVw=
7,3,P9iSSg7nvMmhfCET8up9C+TPhPI=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,2,P9iSSg7nvMmhfCET8up9C+TPhPI=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
8,3,P9iSSg7nvMmhfCET8up9C+TPhPI=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
9,3,P9iSSg7nvMmhfCET8up9C+TPhPI=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
13,5,P9iSSg7nvMmhfCET8up9C+TPhPI=,dew7XTklHSeurvXerCLgplhFVIo=
10,2,P9iSSg7nvMmhfCET8up9C+TPhPI=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
11,3,P9iSSg7nvMmhfCET8up9C+TPhPI=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
13,3,P9iSSg7nvMmhfCET8up9C+TPhPI=,emBmsUCp2vwjNutX6mxG3EM0fF0=
9,2,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
10,3,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
8,2,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
13,2,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,emBmsUCp2vwjNutX6mxG3EM0fF0=
12,3,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,emBmsUCp2vwjNutX6mxG3EM0fF0=
13,4,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,dew7XTklHSeurvXerCLgplhFVIo=
5,3,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,4,9aZ8MQ5lqNSqm7mnbs4Sun8UaUs=,K6/KxggIzgXwioQeXDz440GsntY=
5,2,aZ+uTymb9tfy9b2y+at5kX+75zk=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,5,aZ+uTymb9tfy9b2y+at5kX+75zk=,K6/KxggIzgXwioQeXDz440GsntY=
1,11,aZ+uTymb9tfy9b2y+at5kX+75zk=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
4,3,aZ+uTymb9tfy9b2y+at5kX+75zk=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,2,aZ+uTymb9tfy9b2y+at5kX+75zk=,SFoOUr3n1au6b3/2r+3vUPykiVw=
2,5,aZ+uTymb9tfy9b2y+at5kX+75zk=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,5,aZ+uTymb9tfy9b2y+at5kX+75zk=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,3,aZ+uTymb9tfy9b2y+at5kX+75zk=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
3,4,aZ+uTymb9tfy9b2y+at5kX+75zk=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,2,aZ+uTymb9tfy9b2y+at5kX+75zk=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
3,2,aZ+uTymb9tfy9b2y+at5kX+75zk=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
2,3,aZ+uTymb9tfy9b2y+at5kX+75zk=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
2,4,aZ+uTymb9tfy9b2y+at5kX+75zk=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
0,11,aZ+uTymb9tfy9b2y+at5kX+75zk=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
0,10,GfOn9Ba74/VLh+ei7bJiSXwcMME=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
1,10,GfOn9Ba74/VLh+ei7bJiSXwcMME=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
15,5,GfOn9Ba74/VLh+ei7bJiSXwcMME=,dew7XTklHSeurvXerCLgplhFVIo=
15,8,GfOn9Ba74/VLh+ei7bJiSXwcMME=,z15Sw+zeoTNUq42hIaCE67TXlgg=
0,9,GfOn9Ba74/VLh+ei7bJiSXwcMME=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
15,3,GfOn9Ba74/VLh+ei7bJiSXwcMME=,emBmsUCp2vwjNutX6mxG3EM0fF0=
1,9,GfOn9Ba74/VLh+ei7bJiSXwcMME=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
15,7,GfOn9Ba74/VLh+ei7bJiSXwcMME=,dew7XTklHSeurvXerCLgplhFVIo=
15,2,GfOn9Ba74/VLh+ei7bJiSXwcMME=,emBmsUCp2vwjNutX6mxG3EM0fF0=
14,4,GfOn9Ba74/VLh+ei7bJiSXwcMME=,dew7XTklHSeurvXerCLgplhFVIo=
15,4,GfOn9Ba74/VLh+ei7bJiSXwcMME=,dew7XTklHSeurvXerCLgplhFVIo=
15,6,GfOn9Ba74/VLh+ei7bJiSXwcMME=,dew7XTklHSeurvXerCLgplhFVIo=
14,3,GfOn9Ba74/VLh+ei7bJiSXwcMME=,emBmsUCp2vwjNutX6mxG3EM0fF0=
0,6,GfOn9Ba74/VLh+ei7bJiSXwcMME=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
14,2,GfOn9Ba74/VLh+ei7bJiSXwcMME=,emBmsUCp2vwjNutX6mxG3EM0fF0=
0,8,GfOn9Ba74/VLh+ei7bJiSXwcMME=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
0,7,GfOn9Ba74/VLh+ei7bJiSXwcMME=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,5,GfOn9Ba74/VLh+ei7bJiSXwcMME=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
0,5,GfOn9Ba74/VLh+ei7bJiSXwcMME=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,4,GfOn9Ba74/VLh+ei7bJiSXwcMME=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
0,3,GfOn9Ba74/VLh+ei7bJiSXwcMME=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
1,2,GfOn9Ba74/VLh+ei7bJiSXwcMME=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,4,GfOn9Ba74/VLh+ei7bJiSXwcMME=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,3,wTJdB8WAZEdcbyCHQGfzQEoBRDQ=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,2,wTJdB8WAZEdcbyCHQGfzQEoBRDQ=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,0,wTJdB8WAZEdcbyCHQGfzQEoBRDQ=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
10,15,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
1,1,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,1,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
1,0,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,15,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
7,12,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
5,15,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,13,ItYgRNHhgH9cZVbXlkiVwbXNq+c=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,14,wf3/mOg6Z71uwBqw5ujD7oQlNf0=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
7,11,wf3/mOg6Z71uwBqw5ujD7oQlNf0=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
6,11,wf3/mOg6Z71uwBqw5ujD7oQlNf0=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
8,12,wf3/mOg6Z71uwBqw5ujD7oQlNf0=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
4,12,wf3/mOg6Z71uwBqw5ujD7oQlNf0=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
8,11,wf3/mOg6Z71uwBqw5ujD7oQlNf0=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
8,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
9,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
8,15,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
7,15,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
5,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
7,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
5,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
2,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
3,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
5,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
14,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,emBmsUCp2vwjNutX6mxG3EM0fF0=
6,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
5,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
8,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
2,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
13,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,emBmsUCp2vwjNutX6mxG3EM0fF0=
4,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
12,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,emBmsUCp2vwjNutX6mxG3EM0fF0=
6,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
11,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
12,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,emBmsUCp2vwjNutX6mxG3EM0fF0=
7,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
8,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
6,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
10,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
11,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
9,15,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
3,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
6,15,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
10,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
5,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
13,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,emBmsUCp2vwjNutX6mxG3EM0fF0=
15,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,emBmsUCp2vwjNutX6mxG3EM0fF0=
8,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
5,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
14,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,z15Sw+zeoTNUq42hIaCE67TXlgg=
15,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,z15Sw+zeoTNUq42hIaCE67TXlgg=
11,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
11,15,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
14,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
15,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
11,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
6,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
5,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
7,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
8,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
6,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
7,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,SFoOUr3n1au6b3/2r+3vUPykiVw=
3,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
13,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
9,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
12,12,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
3,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
9,1,8LNWbBlL3DCK951XnUfGWgi1Mik=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
2,0,8LNWbBlL3DCK951XnUfGWgi1Mik=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
11,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
10,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
11,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
12,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
13,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,z15Sw+zeoTNUq42hIaCE67TXlgg=
15,15,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
14,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
12,11,8LNWbBlL3DCK951XnUfGWgi1Mik=,z15Sw+zeoTNUq42hIaCE67TXlgg=
12,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
13,13,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
10,10,8LNWbBlL3DCK951XnUfGWgi1Mik=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
15,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
14,14,8LNWbBlL3DCK951XnUfGWgi1Mik=,OkyGVme2XSFJhyVldgzfDVZOa50=
