-15,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-14,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-1,-5,/qAsp3DSdz12dCXYBXD79L3xOos=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-11,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-10,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-1,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-3,/qAsp3DSdz12dCXYBXD79L3xOos=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-1,/qAsp3DSdz12dCXYBXD79L3xOos=,Y869lyX/DFNlcdtH2MabMUO96mU=
-16,-3,ojsYGed2EkpEgVgttBoucrbE8f0=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-4,-4,ojsYGed2EkpEgVgttBoucrbE8f0=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-4,-5,ojsYGed2EkpEgVgttBoucrbE8f0=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-2,-6,ojsYGed2EkpEgVgttBoucrbE8f0=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-6,ojsYGed2EkpEgVgttBoucrbE8f0=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-1,-6,ojsYGed2EkpEgVgttBoucrbE8f0=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-14,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-8,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,90ceA7nv59h8yViP5nYgEV7UcO4=
-13,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-12,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-10,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,Y869lyX/DFNlcdtH2MabMUO96mU=
-11,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-4,-6,ojsYGed2EkpEgVgttBoucrbE8f0=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-16,-4,ojsYGed2EkpEgVgttBoucrbE8f0=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-9,-4,ojsYGed2EkpEgVgttBoucrbE8f0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-4,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-7,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,90ceA7nv59h8yViP5nYgEV7UcO4=
-5,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-3,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-2,ojsYGed2EkpEgVgttBoucrbE8f0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-2,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-1,ojsYGed2EkpEgVgttBoucrbE8f0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-22,-3,FXFGKcFI3eKO2DGMJC/8Mkkd8/E=,63NeZODWOENPBI0+cMOiD77infs=
-22,-4,FXFGKcFI3eKO2DGMJC/8Mkkd8/E=,63NeZODWOENPBI0+cMOiD77infs=
-17,-4,FXFGKcFI3eKO2DGMJC/8Mkkd8/E=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-17,-3,FXFGKcFI3eKO2DGMJC/8Mkkd8/E=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-20,-4,EN2wqOOYruuaJR6X+bxAn3aNIcg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-21,-3,EN2wqOOYruuaJR6X+bxAn3aNIcg=,63NeZODWOENPBI0+cMOiD77infs=
-19,-3,EN2wqOOYruuaJR6X+bxAn3aNIcg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-18,-4,EN2wqOOYruuaJR6X+bxAn3aNIcg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-21,-4,EN2wqOOYruuaJR6X+bxAn3aNIcg=,63NeZODWOENPBI0+cMOiD77infs=
-20,-3,EN2wqOOYruuaJR6X+bxAn3aNIcg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-18,-3,EN2wqOOYruuaJR6X+bxAn3aNIcg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-19,-4,EN2wqOOYruuaJR6X+bxAn3aNIcg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
