6,-11,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,g05juHgELtSTvKlMABp2/3LKPKc=
6,-12,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,g05juHgELtSTvKlMABp2/3LKPKc=
5,-13,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,5OommPAezk8s0N4vwn+ayj71eTM=
4,-13,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,5OommPAezk8s0N4vwn+ayj71eTM=
5,-12,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
3,-11,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-11,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
4,-12,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
4,-11,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
0,-5,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
5,-4,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
0,-4,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,6bxpbE13e3jERhsbC3X/sEqKt68=
5,-5,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
6,-5,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,s1tX3yqKkhkzTu/gNafquoXTprY=
3,-2,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
6,-2,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,gYfsxTDcXpt40ogrgIYAQePcOTM=
5,-2,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
4,-3,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
5,-3,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
4,-2,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
3,-3,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-1,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
6,-1,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,gYfsxTDcXpt40ogrgIYAQePcOTM=
4,-1,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
3,-1,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
2,-3,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
2,-2,lyXRgPtO8rRjavJC0FDO4oxmfww=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
1,-3,lyXRgPtO8rRjavJC0FDO4oxmfww=,6bxpbE13e3jERhsbC3X/sEqKt68=
7,-14,lyXRgPtO8rRjavJC0FDO4oxmfww=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
8,-14,lyXRgPtO8rRjavJC0FDO4oxmfww=,EemLbHSsZrYWz9VUE69coHVBVBg=
7,-6,lyXRgPtO8rRjavJC0FDO4oxmfww=,s1tX3yqKkhkzTu/gNafquoXTprY=
8,-7,lyXRgPtO8rRjavJC0FDO4oxmfww=,MHbslT9DFvZf0SKHe4JNROYC1qI=
7,-5,lyXRgPtO8rRjavJC0FDO4oxmfww=,s1tX3yqKkhkzTu/gNafquoXTprY=
7,-7,lyXRgPtO8rRjavJC0FDO4oxmfww=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
9,-9,lyXRgPtO8rRjavJC0FDO4oxmfww=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
9,-8,lyXRgPtO8rRjavJC0FDO4oxmfww=,MHbslT9DFvZf0SKHe4JNROYC1qI=
10,-9,YS1L+bfaug2CPbZnyZHNMR4hngU=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
1,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
2,-1,YS1L+bfaug2CPbZnyZHNMR4hngU=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
1,-1,YS1L+bfaug2CPbZnyZHNMR4hngU=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
0,-3,YS1L+bfaug2CPbZnyZHNMR4hngU=,6bxpbE13e3jERhsbC3X/sEqKt68=
0,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
12,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
11,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,p/PyyM/s4Z02jru0nUj17bR8ee0=
8,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
7,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,gYfsxTDcXpt40ogrgIYAQePcOTM=
9,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
10,-2,YS1L+bfaug2CPbZnyZHNMR4hngU=,p/PyyM/s4Z02jru0nUj17bR8ee0=
0,-1,YS1L+bfaug2CPbZnyZHNMR4hngU=,YKUE5wDzOzpBbLUw7Wur+fwiK2U=
9,-12,YS1L+bfaug2CPbZnyZHNMR4hngU=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
11,-14,YS1L+bfaug2CPbZnyZHNMR4hngU=,BWnvTf7P5W2J58GkKTiFbTag+ks=
9,-14,YS1L+bfaug2CPbZnyZHNMR4hngU=,EemLbHSsZrYWz9VUE69coHVBVBg=
9,-13,POJUv+p4ZW99+B+ljoR/IkHiuXA=,EemLbHSsZrYWz9VUE69coHVBVBg=
10,-12,POJUv+p4ZW99+B+ljoR/IkHiuXA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
11,-13,POJUv+p4ZW99+B+ljoR/IkHiuXA=,BWnvTf7P5W2J58GkKTiFbTag+ks=
10,-13,POJUv+p4ZW99+B+ljoR/IkHiuXA=,BWnvTf7P5W2J58GkKTiFbTag+ks=
10,-14,POJUv+p4ZW99+B+ljoR/IkHiuXA=,BWnvTf7P5W2J58GkKTiFbTag+ks=
11,-12,POJUv+p4ZW99+B+ljoR/IkHiuXA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
9,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
8,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
10,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,p/PyyM/s4Z02jru0nUj17bR8ee0=
7,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,gYfsxTDcXpt40ogrgIYAQePcOTM=
14,-2,POJUv+p4ZW99+B+ljoR/IkHiuXA=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
13,-2,POJUv+p4ZW99+B+ljoR/IkHiuXA=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
5,-14,POJUv+p4ZW99+B+ljoR/IkHiuXA=,5OommPAezk8s0N4vwn+ayj71eTM=
6,-14,POJUv+p4ZW99+B+ljoR/IkHiuXA=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
4,-14,POJUv+p4ZW99+B+ljoR/IkHiuXA=,5OommPAezk8s0N4vwn+ayj71eTM=
2,-12,POJUv+p4ZW99+B+ljoR/IkHiuXA=,hdETZCevLcmE+OvFeh1yTGCum4g=
11,-11,POJUv+p4ZW99+B+ljoR/IkHiuXA=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
11,-10,POJUv+p4ZW99+B+ljoR/IkHiuXA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
11,-9,POJUv+p4ZW99+B+ljoR/IkHiuXA=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
0,-8,POJUv+p4ZW99+B+ljoR/IkHiuXA=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
9,-7,POJUv+p4ZW99+B+ljoR/IkHiuXA=,MHbslT9DFvZf0SKHe4JNROYC1qI=
15,-2,POJUv+p4ZW99+B+ljoR/IkHiuXA=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
11,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,p/PyyM/s4Z02jru0nUj17bR8ee0=
12,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
13,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
14,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
15,-1,POJUv+p4ZW99+B+ljoR/IkHiuXA=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
20,-2,ojsYGed2EkpEgVgttBoucrbE8f0=,0/icgig6tZ256AZ1ml0Vnp9WID4=
19,-2,ojsYGed2EkpEgVgttBoucrbE8f0=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
17,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,awxqgwt4VSi6/utn582GJ3tEHyU=
18,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
19,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
20,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,0/icgig6tZ256AZ1ml0Vnp9WID4=
21,-2,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,0/icgig6tZ256AZ1ml0Vnp9WID4=
16,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,awxqgwt4VSi6/utn582GJ3tEHyU=
24,-2,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
25,-2,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
18,-2,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
17,-2,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,awxqgwt4VSi6/utn582GJ3tEHyU=
16,-2,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,awxqgwt4VSi6/utn582GJ3tEHyU=
21,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,0/icgig6tZ256AZ1ml0Vnp9WID4=
25,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
24,-1,gWM+7qQl4N+pUrRXGIq+oJa/7OM=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
