20,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
22,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,efR6sc25Rnngi1u0PEHpzcThXhE=
21,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
19,7,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,JP+DizKCodkaEsVALs/jGwqgpXo=
18,5,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
18,7,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,JP+DizKCodkaEsVALs/jGwqgpXo=
27,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,q025tGY/6MidD4tjsguz+g8Inf0=
18,6,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,JP+DizKCodkaEsVALs/jGwqgpXo=
23,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,efR6sc25Rnngi1u0PEHpzcThXhE=
26,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,q025tGY/6MidD4tjsguz+g8Inf0=
25,11,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,mRLy9hMul6fhrB83zvzMyNRiGXs=
24,11,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,mRLy9hMul6fhrB83zvzMyNRiGXs=
24,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,qlbUfb0hoP8B7rieL6prdwdgpbE=
25,10,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,mRLy9hMul6fhrB83zvzMyNRiGXs=
24,10,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,mRLy9hMul6fhrB83zvzMyNRiGXs=
25,9,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,qlbUfb0hoP8B7rieL6prdwdgpbE=
16,0,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
16,2,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
16,1,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
5,4,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
6,3,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,dew7XTklHSeurvXerCLgplhFVIo=
5,3,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
6,4,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,z15Sw+zeoTNUq42hIaCE67TXlgg=
3,3,UcaiGqzu9sMZHM/ev8vXqssSyUg=,K6/KxggIzgXwioQeXDz440GsntY=
4,3,UcaiGqzu9sMZHM/ev8vXqssSyUg=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
3,4,UcaiGqzu9sMZHM/ev8vXqssSyUg=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
4,4,UcaiGqzu9sMZHM/ev8vXqssSyUg=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
6,2,UcaiGqzu9sMZHM/ev8vXqssSyUg=,dew7XTklHSeurvXerCLgplhFVIo=
6,5,UcaiGqzu9sMZHM/ev8vXqssSyUg=,z15Sw+zeoTNUq42hIaCE67TXlgg=
6,1,UcaiGqzu9sMZHM/ev8vXqssSyUg=,emBmsUCp2vwjNutX6mxG3EM0fF0=
5,1,UcaiGqzu9sMZHM/ev8vXqssSyUg=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
5,2,UcaiGqzu9sMZHM/ev8vXqssSyUg=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
5,6,UcaiGqzu9sMZHM/ev8vXqssSyUg=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
5,5,UcaiGqzu9sMZHM/ev8vXqssSyUg=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
6,6,UcaiGqzu9sMZHM/ev8vXqssSyUg=,OkyGVme2XSFJhyVldgzfDVZOa50=
4,2,UcaiGqzu9sMZHM/ev8vXqssSyUg=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
3,2,UcaiGqzu9sMZHM/ev8vXqssSyUg=,K6/KxggIzgXwioQeXDz440GsntY=
4,1,UcaiGqzu9sMZHM/ev8vXqssSyUg=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
3,1,UcaiGqzu9sMZHM/ev8vXqssSyUg=,SFoOUr3n1au6b3/2r+3vUPykiVw=
2,4,UcaiGqzu9sMZHM/ev8vXqssSyUg=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
1,4,hxboByB4lVziwCUyyHjH8SLM/rM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
2,3,hxboByB4lVziwCUyyHjH8SLM/rM=,K6/KxggIzgXwioQeXDz440GsntY=
1,3,hxboByB4lVziwCUyyHjH8SLM/rM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,5,hxboByB4lVziwCUyyHjH8SLM/rM=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
4,8,hxboByB4lVziwCUyyHjH8SLM/rM=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
1,5,hxboByB4lVziwCUyyHjH8SLM/rM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
2,6,hxboByB4lVziwCUyyHjH8SLM/rM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,7,hxboByB4lVziwCUyyHjH8SLM/rM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
3,7,hxboByB4lVziwCUyyHjH8SLM/rM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
2,5,hxboByB4lVziwCUyyHjH8SLM/rM=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
3,6,hxboByB4lVziwCUyyHjH8SLM/rM=,CNZYAB0nO/2PXtLySgmEp0q3Jbg=
4,6,hxboByB4lVziwCUyyHjH8SLM/rM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
4,5,hxboByB4lVziwCUyyHjH8SLM/rM=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
5,8,hxboByB4lVziwCUyyHjH8SLM/rM=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
5,10,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
5,9,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
6,8,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
6,10,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
6,9,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
5,7,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
6,7,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,OkyGVme2XSFJhyVldgzfDVZOa50=
10,10,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
7,9,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
7,10,uVsH7tqhXjXJNrAeBWCPlM8ZL6k=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
8,10,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
9,10,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
2,1,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,SFoOUr3n1au6b3/2r+3vUPykiVw=
2,2,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,K6/KxggIzgXwioQeXDz440GsntY=
1,1,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
1,2,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
11,10,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
12,10,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,jeownoQfiuuni4VDtxBi1pyHFzA=
12,9,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
14,7,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
13,8,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
13,7,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
14,6,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
14,5,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,k59XDy9H3r6v4DQkhPAfnTHbVys=
13,6,qYbRJyvBn2w9vRxJl/KyEyDHwBo=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
14,4,WvEyLBVGYsb+EHGOOqY10sPG5w0=,k59XDy9H3r6v4DQkhPAfnTHbVys=
13,3,WvEyLBVGYsb+EHGOOqY10sPG5w0=,mwQwk0xb4D78m08GOxZkRwfVLwc=
14,3,WvEyLBVGYsb+EHGOOqY10sPG5w0=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
12,2,WvEyLBVGYsb+EHGOOqY10sPG5w0=,mwQwk0xb4D78m08GOxZkRwfVLwc=
12,1,WvEyLBVGYsb+EHGOOqY10sPG5w0=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
11,2,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
11,1,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,bN+a4ff3eeZippxTuUCNrkEn1ig=
11,0,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,bN+a4ff3eeZippxTuUCNrkEn1ig=
12,0,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
10,0,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,bN+a4ff3eeZippxTuUCNrkEn1ig=
10,1,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,bN+a4ff3eeZippxTuUCNrkEn1ig=
9,2,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,gBXLfvg21425XXhuQLXjpW+s+eo=
10,2,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
8,2,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,gBXLfvg21425XXhuQLXjpW+s+eo=
7,2,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,dew7XTklHSeurvXerCLgplhFVIo=
7,1,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,emBmsUCp2vwjNutX6mxG3EM0fF0=
9,0,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,WplToJmXRDumyNKCxCXAAO4rgW4=
9,1,KTGJ/F4zWaH7QE6+X/m8RiSQ8Hg=,WplToJmXRDumyNKCxCXAAO4rgW4=
8,1,+nZGrFYtK3Fp1KaHvK9lDwALxog=,WplToJmXRDumyNKCxCXAAO4rgW4=
14,2,+nZGrFYtK3Fp1KaHvK9lDwALxog=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
13,0,DmTqe9I74OoFSQGFK+fk6OK1wr4=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
13,2,DmTqe9I74OoFSQGFK+fk6OK1wr4=,mwQwk0xb4D78m08GOxZkRwfVLwc=
13,1,DmTqe9I74OoFSQGFK+fk6OK1wr4=,K6kF4XRBb8Q/87R/AZnNSZGGuDY=
14,0,DmTqe9I74OoFSQGFK+fk6OK1wr4=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
14,1,DmTqe9I74OoFSQGFK+fk6OK1wr4=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
15,2,DmTqe9I74OoFSQGFK+fk6OK1wr4=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
7,4,DmTqe9I74OoFSQGFK+fk6OK1wr4=,z15Sw+zeoTNUq42hIaCE67TXlgg=
7,3,DmTqe9I74OoFSQGFK+fk6OK1wr4=,dew7XTklHSeurvXerCLgplhFVIo=
8,3,DmTqe9I74OoFSQGFK+fk6OK1wr4=,gBXLfvg21425XXhuQLXjpW+s+eo=
9,3,DmTqe9I74OoFSQGFK+fk6OK1wr4=,gBXLfvg21425XXhuQLXjpW+s+eo=
12,3,DmTqe9I74OoFSQGFK+fk6OK1wr4=,mwQwk0xb4D78m08GOxZkRwfVLwc=
10,3,DmTqe9I74OoFSQGFK+fk6OK1wr4=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
5,11,DmTqe9I74OoFSQGFK+fk6OK1wr4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
6,11,DmTqe9I74OoFSQGFK+fk6OK1wr4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
7,11,DmTqe9I74OoFSQGFK+fk6OK1wr4=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
4,9,DmTqe9I74OoFSQGFK+fk6OK1wr4=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
4,10,DmTqe9I74OoFSQGFK+fk6OK1wr4=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
11,3,WqnLWRmNXIyjiskXLKhg85PmiLM=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
8,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
10,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
15,1,WqnLWRmNXIyjiskXLKhg85PmiLM=,HTUy7HDJ2SM5fEZ2M7TP04Dhhrs=
9,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,4/lL41VxAxW4ly2at4NKpg1XKpQ=
12,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,jeownoQfiuuni4VDtxBi1pyHFzA=
13,10,WqnLWRmNXIyjiskXLKhg85PmiLM=,jeownoQfiuuni4VDtxBi1pyHFzA=
13,9,WqnLWRmNXIyjiskXLKhg85PmiLM=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
13,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,jeownoQfiuuni4VDtxBi1pyHFzA=
11,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
8,0,WqnLWRmNXIyjiskXLKhg85PmiLM=,WplToJmXRDumyNKCxCXAAO4rgW4=
7,0,WqnLWRmNXIyjiskXLKhg85PmiLM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
15,4,WqnLWRmNXIyjiskXLKhg85PmiLM=,k59XDy9H3r6v4DQkhPAfnTHbVys=
15,6,WqnLWRmNXIyjiskXLKhg85PmiLM=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
15,3,WqnLWRmNXIyjiskXLKhg85PmiLM=,xBTKVqz/ajBYg+EcxBUfHRKvaDw=
15,5,WqnLWRmNXIyjiskXLKhg85PmiLM=,k59XDy9H3r6v4DQkhPAfnTHbVys=
6,0,WqnLWRmNXIyjiskXLKhg85PmiLM=,emBmsUCp2vwjNutX6mxG3EM0fF0=
5,0,WqnLWRmNXIyjiskXLKhg85PmiLM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
4,0,WqnLWRmNXIyjiskXLKhg85PmiLM=,48fsFRBkYZJ47IenO1IaDaMtFRQ=
3,0,WqnLWRmNXIyjiskXLKhg85PmiLM=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,7,WqnLWRmNXIyjiskXLKhg85PmiLM=,yuT2rUrgAVHyGSKBxrpA4Ev/LY4=
4,11,WqnLWRmNXIyjiskXLKhg85PmiLM=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
12,7,WqnLWRmNXIyjiskXLKhg85PmiLM=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
0,5,WqnLWRmNXIyjiskXLKhg85PmiLM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
12,8,WqnLWRmNXIyjiskXLKhg85PmiLM=,He1ma6VGYHaeB+EWlOiR7F7cHFo=
12,6,WqnLWRmNXIyjiskXLKhg85PmiLM=,laKIk0xIMVnEUlNmrh/Z7OkuSS0=
0,3,WqnLWRmNXIyjiskXLKhg85PmiLM=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,5,WqnLWRmNXIyjiskXLKhg85PmiLM=,z15Sw+zeoTNUq42hIaCE67TXlgg=
0,4,WqnLWRmNXIyjiskXLKhg85PmiLM=,u3btKDNNqE7W8fi+tA0rgl/IXc0=
7,8,WqnLWRmNXIyjiskXLKhg85PmiLM=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
7,7,WqnLWRmNXIyjiskXLKhg85PmiLM=,OkyGVme2XSFJhyVldgzfDVZOa50=
7,6,WqnLWRmNXIyjiskXLKhg85PmiLM=,OkyGVme2XSFJhyVldgzfDVZOa50=
