-72,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-10,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-73,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-69,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-74,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-71,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-75,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-68,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-78,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-70,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-77,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-69,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-10,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-75,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-10,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-76,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-70,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-73,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-71,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-75,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-67,-10,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-15,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-74,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-76,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-68,-10,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-79,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-65,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-72,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-73,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-88,-13,6oElSdreyj4RQH5C2Q0TuHCp7lo=,63NeZODWOENPBI0+cMOiD77infs=
-85,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-11,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-88,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-12,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-9,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-87,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-16,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-81,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-10,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-82,-13,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-84,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-83,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-15,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-86,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
-85,-14,LpNZDiJQOQsfdZZkCiDNeHKS000=,63NeZODWOENPBI0+cMOiD77infs=
