103,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-1,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
