-32,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,11,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-24,9,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-28,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,12,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-26,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,13,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-32,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,10,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-26,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,14,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-26,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-28,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,8,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-28,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,4,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-30,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,7,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-32,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-25,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-27,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,7,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-28,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,8,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,11,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-24,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-25,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-25,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,5,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-27,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,10,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,4,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,6,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,9,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-26,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,7,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,8,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,11,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,12,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,9,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-32,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-17,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,15,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,13,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,10,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-17,14,GyknOAz5LYdveirwJpb3erzE0qs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-29,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,15,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,13,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-29,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,12,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-31,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-30,14,GyknOAz5LYdveirwJpb3erzE0qs=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-32,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-32,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,0,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,0,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,2,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-27,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-24,3,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-24,1,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,3,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,3,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,1,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,1,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-17,2,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,1,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-25,2,GyknOAz5LYdveirwJpb3erzE0qs=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-22,1,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
