-10,-13,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-13,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-13,8+mo/CKjIjjqEfXXVBpjvUqoUyA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-13,8+mo/CKjIjjqEfXXVBpjvUqoUyA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-13,8+mo/CKjIjjqEfXXVBpjvUqoUyA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-13,8+mo/CKjIjjqEfXXVBpjvUqoUyA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-14,bI8XumXALwmL3mVlxS0Wy5hbG5Q=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-14,bI8XumXALwmL3mVlxS0Wy5hbG5Q=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-14,bI8XumXALwmL3mVlxS0Wy5hbG5Q=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-14,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-14,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-14,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-15,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-15,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-8,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-8,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-13,-8,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-8,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-8,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-8,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-15,-7,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-7,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-13,-7,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-7,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-7,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-7,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-15,-6,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-6,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-13,-6,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-6,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-6,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-6,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-5,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-5,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-5,ldlY9fmWp14aTgBMPThpVowRask=,azC0/ZMuqpG7UB+fImzslc58NJM=
-15,-9,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-9,ldlY9fmWp14aTgBMPThpVowRask=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-9,F1rc5iXis3kWYbTKsPVqSVBszuU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-9,F1rc5iXis3kWYbTKsPVqSVBszuU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-9,F1rc5iXis3kWYbTKsPVqSVBszuU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-9,F1rc5iXis3kWYbTKsPVqSVBszuU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-9,-15,F1rc5iXis3kWYbTKsPVqSVBszuU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-11,F1rc5iXis3kWYbTKsPVqSVBszuU=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-11,F1rc5iXis3kWYbTKsPVqSVBszuU=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-13,F1rc5iXis3kWYbTKsPVqSVBszuU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-9,-11,HnLh68cU8w61uOFnVWmD/0Wq2nw=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-10,HnLh68cU8w61uOFnVWmD/0Wq2nw=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-10,HnLh68cU8w61uOFnVWmD/0Wq2nw=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-7,-10,HnLh68cU8w61uOFnVWmD/0Wq2nw=,fNY+AdGVZKflRF+zEvPi31r9dys=
-16,-7,HnLh68cU8w61uOFnVWmD/0Wq2nw=,azC0/ZMuqpG7UB+fImzslc58NJM=
-16,-6,HnLh68cU8w61uOFnVWmD/0Wq2nw=,azC0/ZMuqpG7UB+fImzslc58NJM=
-15,-16,HnLh68cU8w61uOFnVWmD/0Wq2nw=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-14,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-9,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-5,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,fNY+AdGVZKflRF+zEvPi31r9dys=
-11,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-16,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-8,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,azC0/ZMuqpG7UB+fImzslc58NJM=
-16,-14,iOQPQxV0gEy+FU2/rekvX2kQWoQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-13,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-12,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-11,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-10,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-9,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-15,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-16,C3LHmB+t2ozx4uU+a1YLvP8PW/4=,fNY+AdGVZKflRF+zEvPi31r9dys=
-8,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-16,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-6,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-5,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-16,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-7,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-13,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-15,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-8,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-5,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-8,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-6,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-16,-16,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-1,-16,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-16,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-16,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-16,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-14,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-13,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-2,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-15,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-15,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-16,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-13,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-15,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-8,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-8,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-16,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-7,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-8,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-16,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-10,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-16,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-2,-10,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-13,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-3,-10,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-10,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-10,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-13,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-10,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-12,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-11,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-15,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-13,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-14,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-10,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-10,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-11,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-11,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-2,-11,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-11,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-15,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-4,-11,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-6,-11,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-12,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-2,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-1,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-10,-2,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-11,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-6,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-8,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-7,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-9,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-12,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-5,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-3,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-9,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,azC0/ZMuqpG7UB+fImzslc58NJM=
-1,-9,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-8,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-8,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-8,-7,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-7,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-3,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-5,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-4,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-3,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-8,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-8,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-7,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-4,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-8,-3,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-5,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-4,-6,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-1,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-2,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-7,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-3,-8,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-5,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-7,-7,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-3,-1,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-6,-7,4nzYbAAn0/9sD/Wq0xYkEMvLBl0=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
