77,2,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,2,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,4,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,4,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,4,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,2,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,3,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,3,bIHkzW4/nCaqmPYBwV9YjF1rq/0=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,3,bIHkzW4/nCaqmPYBwV9YjF1rq/0=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,3,bIHkzW4/nCaqmPYBwV9YjF1rq/0=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,5,bIHkzW4/nCaqmPYBwV9YjF1rq/0=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,5,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,5,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,5,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,5,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,5,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,5,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,8,wVNrc3oOg9hhzBVKUwZvA65N8vE=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,8,wVNrc3oOg9hhzBVKUwZvA65N8vE=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,8,wVNrc3oOg9hhzBVKUwZvA65N8vE=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,3,wVNrc3oOg9hhzBVKUwZvA65N8vE=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
72,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
70,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
71,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
71,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
71,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
71,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
79,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
65,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
79,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
71,2,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
65,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
67,2,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
66,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
67,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
72,2,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
69,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,2,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
70,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
70,4,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
70,2,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
69,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
68,2,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
70,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
68,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
79,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
71,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
76,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
70,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
72,5,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
72,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
71,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
73,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
72,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
69,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
74,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,1,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,15,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
68,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
75,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
69,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
76,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,14,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
68,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
73,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,0,sZZj8IrVJk/1PU0NgV50Te70r1E=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
64,3,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
73,13,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
74,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,12,sZZj8IrVJk/1PU0NgV50Te70r1E=,zvqdeAO+Go/0AUTETiiidJXuhTE=
65,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,7,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
64,8,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,6,sZZj8IrVJk/1PU0NgV50Te70r1E=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
64,10,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,11,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
64,9,sZZj8IrVJk/1PU0NgV50Te70r1E=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
