-44,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-40,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-43,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-41,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-47,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-40,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-43,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-33,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-33,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-40,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-41,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-33,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-48,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-34,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-34,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-40,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-33,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-48,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-13,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-12,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-16,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-34,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-48,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-48,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-48,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-47,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-43,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-44,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-45,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-41,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-35,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-46,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-42,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-46,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-36,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-35,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-9,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-37,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-41,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-41,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-39,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-39,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-43,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-11,X5qh2ZRNO9y4LFks4FCwLLBIamw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-39,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-40,-10,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-41,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-37,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-38,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-36,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-35,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-44,-8,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-39,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-33,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Y869lyX/DFNlcdtH2MabMUO96mU=
