-39,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,37,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
