24,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
25,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
26,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
23,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
27,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
29,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
30,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
24,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
25,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
26,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
27,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
29,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
30,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
25,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
26,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
27,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
29,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
30,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
16,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,42,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,43,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,44,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
16,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
19,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
17,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
18,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
19,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
20,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
21,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
22,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
23,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
24,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
29,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
25,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
23,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
24,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
23,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
30,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
28,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
24,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
29,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
24,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
25,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
29,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
24,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
23,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
29,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
28,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
25,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
23,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
23,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
24,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
29,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
23,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
26,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
25,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
23,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
24,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
23,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
21,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
22,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
21,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
20,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
22,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
22,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
22,37,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
27,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
21,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
26,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
25,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
24,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
27,42,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
26,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
25,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
25,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
27,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
24,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
26,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
24,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
30,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
29,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
19,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
27,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
22,38,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
19,32,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
19,34,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
20,36,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
25,35,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
16,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,SIMk3njWwfD7zLCvlSl1yR+8V4Y=
16,32,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
18,32,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
18,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
31,39,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,eYlpiGBQ1TdCd1hq3yI6Ag6cO0M=
31,45,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
31,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
31,46,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
31,44,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
31,47,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
19,33,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,fr4mXoNE1M4gWW7CFhUcGzO9ers=
31,43,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
29,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
30,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
31,42,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
31,41,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
28,42,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
29,40,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
30,43,T5om8WAYPXP3aQ/VSUuxLOsTZGs=,WL+6TVxfz+/Q1JTd40XtL5OsOjw=
