40,12,mgw71Z5ndohMNq3V9XgDvINdkps=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,13,mgw71Z5ndohMNq3V9XgDvINdkps=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,14,mgw71Z5ndohMNq3V9XgDvINdkps=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
33,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
47,14,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
32,13,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,14,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
34,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
40,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,13,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,12,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
32,15,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
46,13,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
34,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
34,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
34,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
34,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
37,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
40,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
41,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
41,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
32,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
42,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
41,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
35,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
43,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
34,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
47,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
35,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
46,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
34,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
33,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
33,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
32,1,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
37,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
35,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
46,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
39,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
45,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
36,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
44,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
37,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
36,7,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
38,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
43,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
38,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
41,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
37,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,2,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
41,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,4,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
36,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,WplToJmXRDumyNKCxCXAAO4rgW4=
39,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
46,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
37,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,gBXLfvg21425XXhuQLXjpW+s+eo=
45,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,11,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,10,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,9,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,5,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
46,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
44,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
41,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
42,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,0,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
47,6,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
45,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
47,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
40,3,+3d3P8kGWQWctVFnOO/sSf7NWWw=,bN+a4ff3eeZippxTuUCNrkEn1ig=
43,8,+3d3P8kGWQWctVFnOO/sSf7NWWw=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
