-37,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
